regime,structure,undefined_policy,law,stickiness,dataset,threshold,n_themes,variants_per_theme,phrases_per_cycle,zipf_exponent,lognormal_sigma,geometric_tail,observed_mean_r2,observed_undefined_groups,observed_mean_slope,observed_mean_unit_types,boundary_f1,cuts_per_sequence,elements_total,n_groups,shuffle_mean,shuffle_sd,shuffle_z,shuffle_p,shuffle_undefined_rate,shuffle_dropped_replicates,rotate_mean,rotate_sd,rotate_z,rotate_p,rotate_undefined_rate,rotate_dropped_replicates,bigram_mean,bigram_sd,bigram_z,bigram_p,bigram_undefined_rate,bigram_dropped_replicates
whale,song,skip,zipf,0.0,0,0.5,8,3,40.0,1.0,0.5,0.05,0.9135020036061292,0,-1.1666947649250758,123.5,0.5058040355484044,178.4181818181818,45732,8,0.6711348653598861,0.010026793622089325,24.171948419512802,0.004975124378109453,0.0,0,0.894149582666592,0.004952408664683446,3.907678515616654,0.004975124378109453,0.0,0,0.9002675594178765,0.0061714318418015085,2.1444689866961935,0.004975124378109453,0.0,0
whale,song,skip,zipf,0.0,1,0.5,8,3,40.0,1.0,0.5,0.05,0.899687627428565,0,-1.2797990354086943,100.625,0.6442285535554001,205.85454545454544,45668,8,0.6719951656783946,0.010799349937819249,21.083904407319277,0.004975124378109453,0.0,0,0.9021667948562585,0.004404412172792938,-0.5628827027152183,0.7014925373134329,0.0,0,0.9229818700435607,0.004015106698376513,-5.801649710682555,1.0,0.0,0
whale,song,skip,zipf,0.0,2,0.5,8,3,40.0,1.0,0.5,0.05,0.9223279804508274,0,-1.249792711925088,108.25,0.6048147516449307,188.72727272727272,45814,8,0.6610236041544821,0.010323254331354836,25.312209494120967,0.004975124378109453,0.0,0,0.8901570473734298,0.00551709451531825,5.831136839884615,0.004975124378109453,0.0,0,0.9196195386766034,0.004700444735245919,0.576209683716731,0.30845771144278605,0.0,0
whale,song,skip,zipf,0.0,3,0.5,8,3,40.0,1.0,0.5,0.05,0.9214083357560061,0,-1.2249003200736506,116.5,0.5342501083096468,175.56363636363636,45646,8,0.6686210261254107,0.011796351087890455,21.429279931325052,0.004975124378109453,0.0,0,0.8884540683409514,0.004734178658041175,6.9609260223166,0.004975124378109453,0.0,0,0.9059431913208243,0.004743799307424984,3.2600756130167134,0.004975124378109453,0.0,0
whale,song,skip,zipf,0.0,4,0.5,8,3,40.0,1.0,0.5,0.05,0.915677447457216,0,-1.3002427278090147,107.0,0.5615113179462186,195.34545454545454,45835,8,0.6711058977465453,0.010527456021041333,23.231780709588634,0.004975124378109453,0.0,0,0.9084375493617048,0.004050211430878859,1.7875358407993491,0.03482587064676617,0.0,0,0.9158064824217892,0.005445685266689014,-0.02369489940273851,0.5572139303482587,0.0,0
whale,song,skip,zipf,0.0,5,0.5,8,3,40.0,1.0,0.5,0.05,0.8969865655790944,0,-1.2774559334379028,100.5,0.5977073055418737,176.29090909090908,45617,8,0.6757817800006279,0.00965619359896796,22.908072762968267,0.004975124378109453,0.0,0,0.8970835540587617,0.004337324976366899,-0.022361358716673108,0.4975124378109453,0.0,0,0.9209160326759936,0.00481275073501164,-4.972097749176568,1.0,0.0,0
whale,song,skip,zipf,0.0,6,0.5,8,3,40.0,1.0,0.5,0.05,0.8941002554550393,0,-1.2616848337602857,100.875,0.6000752826658221,190.5818181818182,45496,8,0.6877294801589323,0.009133495899001956,22.594938189949563,0.004975124378109453,0.0,0,0.9031836429538057,0.004942352578392276,-1.8378671603637682,0.9601990049751243,0.0,0,0.9198205997249792,0.005502475957850267,-4.67432197195613,1.0,0.0,0
whale,song,skip,zipf,0.0,7,0.5,8,3,40.0,1.0,0.5,0.05,0.9077608806695174,0,-1.2057910455452365,115.375,0.5570663437408462,186.45454545454547,46076,8,0.6751853657911547,0.009193934481183115,25.2966252211571,0.004975124378109453,0.0,0,0.8960720630251806,0.004152589555587632,2.814826143510526,0.009950248756218905,0.0,0,0.9183148250812262,0.004381707207199194,-2.4086375270279383,1.0,0.0,0
whale,song,skip,zipf,0.0,8,0.5,8,3,40.0,1.0,0.5,0.05,0.8977212955147683,0,-1.2558101857754238,110.5,0.5832595368614969,199.2,45737,8,0.6647648028323511,0.010373070343359866,22.45781480037298,0.004975124378109453,0.0,0,0.8998874221173071,0.004722291224835398,-0.45870246018431243,0.6766169154228856,0.0,0,0.9140472930637354,0.006077189810257892,-2.6864386433035103,0.9900497512437811,0.0,0
whale,song,skip,zipf,0.0,9,0.5,8,3,40.0,1.0,0.5,0.05,0.9176879889489107,0,-1.272757642629843,114.625,0.5670921872116567,198.27272727272728,45524,8,0.6626729951109489,0.010141615750487025,25.14540090179569,0.004975124378109453,0.0,0,0.9005263180043737,0.004363115854618671,3.9333521080743625,0.004975124378109453,0.0,0,0.9207762632235184,0.003912833715454214,-0.7892679574933521,0.7810945273631841,0.0,0
whale,song,skip,zipf,0.0,10,0.5,8,3,40.0,1.0,0.5,0.05,0.8977700835477116,0,-1.2420570472840535,102.0,0.5579284993282039,183.3272727272727,45612,8,0.6682212152830368,0.011613805900985269,19.765171746602103,0.004975124378109453,0.0,0,0.8961642925323057,0.0048502289085924155,0.3310753050358479,0.3781094527363184,0.0,0,0.9137251868995594,0.0055449681638361226,-2.8774021564101697,0.9950248756218906,0.0,0
whale,song,skip,zipf,0.0,11,0.5,8,3,40.0,1.0,0.5,0.05,0.9222980259423931,0,-1.2459684748361353,112.0,0.6014038719639558,195.5818181818182,45888,8,0.6651110091819696,0.011392311935045557,22.5754893499056,0.004975124378109453,0.0,0,0.8955842076470029,0.005584242342759617,4.783785633878632,0.004975124378109453,0.0,0,0.9124432432979387,0.004997832069149725,1.9718114790781611,0.01990049751243781,0.0,0
whale,song,skip,zipf,0.0,12,0.5,8,3,40.0,1.0,0.5,0.05,0.9123910837703229,0,-1.2458339658570445,116.375,0.5909511465520235,182.25454545454545,45737,8,0.6789684629329062,0.009628217887849016,24.243595601632588,0.004975124378109453,0.0,0,0.886585377667469,0.005816014418455045,4.437008618989772,0.004975124378109453,0.0,0,0.9219231640399346,0.004030314816144742,-2.365095707022156,0.9900497512437811,0.0,0
whale,song,skip,zipf,0.0,13,0.5,8,3,40.0,1.0,0.5,0.05,0.8899142416813739,0,-1.195347895591012,123.75,0.5176383556458671,176.21818181818182,45984,8,0.6573758180753925,0.011031900257639619,21.078727886879506,0.004975124378109453,0.0,0,0.888822547734683,0.004700312200805902,0.23225987978067983,0.43781094527363185,0.0,0,0.905113740080849,0.004839102174575533,-3.1409748856580686,0.9950248756218906,0.0,0
whale,song,skip,zipf,0.0,14,0.5,8,3,40.0,1.0,0.5,0.05,0.9059046022414338,0,-1.1880831919791945,118.875,0.5296357419624101,168.8,46024,8,0.6182870559167872,0.013785264222279717,20.864130109294504,0.004975124378109453,0.0,0,0.886571186674123,0.005844618067783474,3.307900592149859,0.004975124378109453,0.0,0,0.9004607768369257,0.005254729083133689,1.0359859316023186,0.14925373134328357,0.0,0
whale,song,skip,zipf,0.0,15,0.5,8,3,40.0,1.0,0.5,0.05,0.9060845083400526,0,-1.32105877665221,93.5,0.5630774151434128,214.96363636363637,45798,8,0.7025538796254236,0.009753927371913858,20.86653108579518,0.004975124378109453,0.0,0,0.9106281632919884,0.004670268222852641,-0.9728895076524012,0.8407960199004975,0.0,0,0.9267151445502271,0.004480871177731506,-4.6041574041900875,1.0,0.0,0
whale,song,skip,zipf,0.0,16,0.5,8,3,40.0,1.0,0.5,0.05,0.9080582755718495,0,-1.1832986678646433,122.5,0.5512198848365418,167.25454545454545,45933,8,0.6665901089341214,0.010434945132066836,23.14033888838482,0.004975124378109453,0.0,0,0.882042239746736,0.005695645654830212,4.567706174461622,0.004975124378109453,0.0,0,0.9090468874492881,0.005323197768560894,-0.18571766829280548,0.5970149253731343,0.0,0
whale,song,skip,zipf,0.0,17,0.5,8,3,40.0,1.0,0.5,0.05,0.8970368806655089,0,-1.2942869732264062,108.125,0.6065220179778092,207.14545454545456,45475,8,0.6908276651428602,0.009209900715365834,22.38994989149106,0.004975124378109453,0.0,0,0.9049219103141781,0.004794067797287379,-1.6447472130308196,0.9353233830845771,0.0,0,0.9166098328699916,0.004828321660571474,-4.053779673445805,1.0,0.0,0
whale,song,skip,zipf,0.0,18,0.5,8,3,40.0,1.0,0.5,0.05,0.9081852961643777,0,-1.2188040094554156,115.125,0.5073398230159998,186.6,45656,8,0.6747843983872706,0.011057194257525655,21.108510200790928,0.004975124378109453,0.0,0,0.8947036947512907,0.005413819824624085,2.4902198170259706,0.024875621890547265,0.0,0,0.9047132108500072,0.0055981526882792985,0.6202198310238839,0.31840796019900497,0.0,0
whale,song,skip,zipf,0.0,19,0.5,8,3,40.0,1.0,0.5,0.05,0.8794646918992424,0,-1.2920129787457881,90.875,0.6010961338506865,184.6727272727273,45645,8,0.6699931661136648,0.009622282155161454,21.76942251409825,0.004975124378109453,0.0,0,0.9050227284140249,0.0037491331302653545,-6.817052269619875,1.0,0.0,0,0.9210103172592875,0.005054383101944642,-8.219722273141645,1.0,0.0,0
whale,song,skip,zipf,0.0,20,0.5,8,3,40.0,1.0,0.5,0.05,0.9131751657956793,0,-1.2210391357280388,123.375,0.5561345357122148,183.8,45543,8,0.6607908682743964,0.009992953341028092,25.256226953954453,0.004975124378109453,0.0,0,0.8997920001375641,0.004564906788896362,2.931750039380484,0.009950248756218905,0.0,0,0.916768073642829,0.004067220925887818,-0.8833815306861985,0.8109452736318408,0.0,0
whale,song,skip,zipf,0.0,21,0.5,8,3,40.0,1.0,0.5,0.05,0.8775655912165345,0,-1.1898653961993528,103.625,0.5521351908456666,183.56363636363636,45468,8,0.6313275524720676,0.011651389848595336,21.133791070783953,0.004975124378109453,0.0,0,0.8953251639213115,0.004680672193373106,-3.7942355223937496,1.0,0.0,0,0.9178505301740987,0.0049926775800281,-8.068804426449143,1.0,0.0,0
